
@RELATION bns_churn_detection

@ATTRIBUTE playtime_trends  REAL
@ATTRIBUTE exp_trends       REAL
@ATTRIBUTE money_trends     REAL
@ATTRIBUTE log_trends       REAL
@ATTRIBUTE churn            {churn,not_churn,undefined}

@DATA
35.209520,0.000000,10256.284661,1.316103,not_churn
-157.699201,1536.611837,-22226.655457,-15.362291,not_churn
-65.780271,951.365928,612301.460011,-5.534173,not_churn
-28.327432,1913.884823,163338.211471,-0.289657,not_churn
-1.360353,0.000000,0.001524,-0.084314,not_churn
15.324429,-32.162302,347528.778614,4.021687,not_churn
109.655632,1099.596754,20356.846740,8.168332,not_churn
-10.188628,6592.156982,1150.256586,-1.462505,churn
-30.841472,-21.756313,52268.044189,0.270065,not_churn
53.164236,0.000000,-249469.106687,8.328231,not_churn
-48.693286,4.729479,-111323.589704,-7.716679,not_churn
-82.266043,127.288824,-31033.690932,-7.703456,not_churn
57.345909,0.000000,27192.333058,1.599151,not_churn
-8.795732,0.000000,3338005.535670,-8.279353,not_churn
284.039413,0.000000,-3079216.311801,15.924178,not_churn
16.285630,708.684985,30834.952837,5.842484,churn
28.327409,-45.221633,54242.799368,2.089927,churn
20.374387,0.000000,-178936.726849,4.682353,churn
-2.555641,0.000000,0.000000,-0.085616,churn
-0.147933,-0.794443,74199.985104,-0.085685,not_churn
-4.881371,1351.311758,-3983.162448,-0.997073,churn
17.445010,-2545.627856,832.810420,-3.028765,not_churn
-207.356804,11895.162986,3178.873118,-27.433873,churn
-90.293773,1.227573,196607.676031,-4.662557,not_churn
141.697158,1991.795514,23643.549167,11.333565,not_churn
778.510638,13.343246,-8861.005376,2.700846,churn
14.462615,5956.522812,-1381.596050,0.194745,not_churn
52.488094,-804.784163,-268839.594325,8.044150,not_churn
-65.356348,14445.700902,16710.965780,-12.105435,churn
-9.183535,-0.977619,353476.512705,-0.571974,churn
-21.109610,12207.051403,8351.066534,-4.123112,not_churn
67.688380,0.000000,985615.980564,1.660130,not_churn
0.000000,0.000000,0.000000,0.000000,churn
100.670308,789.302489,1640842.118088,11.753218,not_churn
69.702992,0.000000,-174805.591148,7.600410,not_churn
92.369617,0.000000,-8905030.936557,4.897321,not_churn
-78.179186,0.000000,4119240.110091,-4.675923,not_churn
94.094290,0.701860,-965831.310419,23.647548,not_churn
0.000000,0.000000,0.000000,0.000000,churn
24.888192,0.000000,28137.133792,2.304878,not_churn
-60.844539,0.000000,172411.376306,-7.536273,not_churn
-10.648059,-4.077084,342748.303199,0.121084,not_churn
-41.641699,0.000000,819291.419556,-15.278893,not_churn
333.165228,21793.048847,213867.833724,43.565931,not_churn
30.647705,-2948.704142,777566.814960,2.070810,not_churn
18.403528,14736.206964,5410.371064,-7.255551,churn
-19.729027,564.709121,-266865.914830,-13.206709,not_churn
-223.382937,12815.450771,12232.080164,-25.216943,not_churn
-40.760996,0.000000,10883.563975,-4.984800,churn
213.650648,1335.248317,96219.627459,11.111035,not_churn
-283.485839,-1406.832747,-92943.727888,-31.645621,churn
-227.005726,3957.448880,352.896269,-19.401013,churn
59.986065,0.000000,121288.519591,-3.467146,churn
-222.162873,-5.190076,5446256.154930,-53.306817,not_churn
107.485452,34.480727,-56966.220313,14.107370,not_churn
-76.583490,3.874408,560078.995836,-13.073666,not_churn
-26.629725,0.000000,2047760.665597,-3.358237,not_churn
-14.291238,0.000000,106144.677210,-0.479694,not_churn
26.229148,475.903292,7419.097789,5.764382,not_churn
-194.311899,897.005065,-357463.280239,-13.203197,not_churn
-27.467271,0.000000,519426.182244,-5.945470,churn
-1.294509,0.000000,0.000000,-0.420295,not_churn
74.881737,-5.070070,2015501.093231,1.002124,not_churn
125.379613,462.758006,174088.300904,13.884575,not_churn
-3.777054,0.000000,4162.668923,-3.355569,not_churn
-45.706774,0.000000,9619.741207,-7.952964,churn
6.373807,13450.306974,620913.200568,-34.275280,not_churn
-29.896097,1663.748241,134031.512039,-1.557908,churn
-28.941343,0.000000,952947.851919,-3.080524,not_churn
-70.271280,531.365100,15144.878066,-6.479579,not_churn
68.399184,1255.426382,-32849.442112,12.819226,not_churn
1.395809,32.453811,-666598.031557,-5.520625,not_churn
21.568298,0.000000,-73534.240076,-3.094210,not_churn
47.113770,0.784884,580021.381535,5.248601,not_churn
58.060410,52.285191,-62675.994658,7.467972,not_churn
115.968732,3785.587305,19955.564527,29.135070,not_churn
-4.196818,0.145294,24376.004290,-1.491340,churn
-38.223405,-63.906049,102610.550280,-16.562418,churn
-34.130765,7187.384855,1922.105065,-1.392824,not_churn
193.680000,0.000000,-197847.860000,34.320000,not_churn
43.173928,16.657046,-147300.147288,0.294034,not_churn
-31.667774,5.204539,-126012.050269,-0.143431,not_churn
115.593968,7095.914188,-6726.706032,30.490679,churn
53.560034,14512.353065,8631.797649,6.300168,churn
118.147430,-0.031203,436783.157329,12.128613,not_churn
-12.724037,4130.166406,11452.513753,-0.361708,not_churn
-33.294751,24.678542,13680.509460,-4.738733,not_churn
52.115857,1232.155078,1784085.624054,12.588709,not_churn
90.810613,2736.496641,444702.232144,3.754525,not_churn
8.421543,18.749063,-98650.070359,1.206160,not_churn
-43.035883,4645.714331,16072.523577,-9.794564,not_churn
0.000000,0.000000,0.000000,0.000000,churn
-0.190337,0.000000,0.000000,0.489667,churn
172.830066,0.000000,796635.677333,10.570484,not_churn
0.885362,4753.769705,-16550.995417,0.324818,churn
-4.506405,1612.531405,-563403.952029,-2.238110,not_churn
2.418249,0.000000,32464.831388,1.102752,not_churn
0.000000,0.000000,0.000000,0.000000,not_churn
-13.758352,0.000000,349542.458735,16.832356,not_churn
75.052933,0.000000,-4217695.437737,1.019294,not_churn
-55.165096,3850.901468,237959.474690,-6.848496,churn
-27.703161,-15.415590,-326861.894115,-5.608348,not_churn
127.794061,0.000000,7950.211993,12.569416,not_churn
78.100596,-5.792793,1085215.441555,7.661819,not_churn
-29.512735,-3.789792,-548769.220368,-1.078163,not_churn
-41.630453,0.000000,-251867.135495,-5.724556,not_churn
-67.977449,6520.940323,-20085.381985,-9.661112,churn
-49.402113,0.000000,5989.169718,-7.580282,not_churn
-62.725283,0.132942,-925127.005740,-5.916112,not_churn
11.843525,-0.018139,4657759.953915,1.009804,not_churn
-15.462554,0.000000,129691.370826,-2.605755,not_churn
0.000000,0.000000,0.000000,0.000000,churn
-19.130980,4040.128538,297534.267754,-4.917729,not_churn
93.082816,0.000000,2050.255471,6.422978,not_churn
0.000000,0.000000,0.000000,0.000000,not_churn
72.350702,2.929522,-2574172.468729,17.146279,not_churn
135.675659,0.000000,-55548.423834,22.397079,not_churn
6330.000000,169389.500000,8644.000000,278.500000,churn
-66.269244,-51.801881,-138291.691219,-5.619478,not_churn
-31.686002,0.000000,472.672482,-2.755969,not_churn
-45.046053,460.986438,-33917.950764,-3.821363,not_churn
-9.897761,-2017.016610,-821982.805601,-2.313945,not_churn
-1.158933,2154.612442,353051.701272,-4.275152,not_churn
31.886224,-0.009385,-557247.995244,-1.724160,not_churn
405.700000,0.000000,78931.500000,-53.100000,churn
1693.801613,157526.753226,507545.820968,211.690323,not_churn
-21.759259,0.000000,6157.222222,-6.879630,churn
55.590248,8692.944967,10757.006532,-5.359416,churn
164.384993,0.000000,-25392.342118,0.008445,not_churn
-27.124121,0.000000,-114711.879615,-0.542369,churn
-42.348226,512.880312,-9025.088471,-9.922355,churn
-12.327281,104.344566,13918.393734,-5.893814,not_churn
4.890064,340.466958,-180539.648842,0.850586,not_churn
-10.556050,-89.803040,217283.024539,-0.997861,churn
141.462739,-1101.186999,19964.685474,24.263212,not_churn
74.750000,64811.260274,520397.568493,-76.684932,churn
140.732392,7648.123991,3132.935737,13.257328,churn
-23.350506,-3.926112,190548.233415,-4.650069,not_churn
-10.829087,-2.440080,975211.701347,-3.705048,not_churn
-61.721291,-5.908776,-653072.814700,-9.818561,not_churn
71.546308,1017.202352,317010.459481,4.458520,not_churn
4.571974,0.000000,-1017097.390892,2.156917,churn
4.560097,10826.297862,31801.596169,-7.442850,not_churn
-48.266725,-20.637365,517838.056706,2.399651,not_churn
-41.233863,10.527412,64845.263026,-3.238836,not_churn
0.782749,0.000000,-23864.588003,0.335209,churn
-174.183661,141.089086,480395.567693,-6.063247,not_churn
5.091249,1030.349384,1085049.390826,-7.628265,not_churn
33.308122,16.853991,-18866.363566,4.256971,not_churn
-68.917199,0.000000,-28995.874758,-9.513676,churn
14.992031,-1640.867545,-184687.524345,0.959690,churn
-39.757286,9054.341374,8075.935361,-8.201826,churn
34.169877,2.541175,157792.141716,0.535176,not_churn
-71.778394,0.000000,863.069554,-8.234562,not_churn
-54.096847,1.475892,2448215.173337,-10.817891,not_churn
-22.291998,-2726.916176,-1216692.702733,13.567711,not_churn
0.000000,0.000000,0.000000,0.000000,churn
92.150468,0.000000,139419.883317,7.325383,not_churn
-25.627803,522.044593,15189.840464,-9.792989,churn
-19.802548,0.000000,-1417487.335028,-0.625622,churn
-53.655489,652.077905,3355.932401,-0.552355,churn
-45.295838,0.000000,-5190.093607,-10.075091,not_churn
-8.845864,5059.344366,3658.894581,-0.062721,churn
3.384807,4.086535,656.016565,0.526691,not_churn
2890.000000,0.000000,1679.000000,-15.000000,churn
71.526795,6.624840,195020.319923,6.734796,churn
0.000000,0.000000,0.000000,0.000000,churn
80.744484,7.927165,17935.266934,13.150903,not_churn
-65.963989,61.344224,1352786.299303,-19.919599,not_churn
-52.253648,0.000000,247629.849923,-7.306233,not_churn
47.657144,1576.543877,-30126.839408,4.035420,not_churn
-31.838129,0.000000,2285.892405,-2.468013,churn
-8.938904,-2942.886889,117773.781984,3.605157,churn
7.689655,0.000000,0.000000,0.172414,churn
101.922257,271.344915,193490.070942,3.389687,not_churn
238.931818,0.000000,67188.967671,24.764149,not_churn
2.006953,0.000000,-599601.122124,2.260054,not_churn
143.963313,-0.422983,-236584.419963,12.427986,not_churn
-179.242896,-2151.239139,-78544.269135,-18.295191,not_churn
-30.162693,-2240.116530,-64131.936594,-6.936592,churn
35.301778,225.913125,956.291463,10.046000,not_churn
31.442530,0.000000,18588.836872,0.442480,churn
-26.100023,3752.499883,35.512671,-3.641072,churn
10.994340,0.000000,67277.164434,3.026478,not_churn
-20.644403,-28.553678,860543.610796,1.126776,not_churn
-3.637554,0.000000,-102585.976903,-0.397422,churn
-80.092646,0.224218,-578461.754932,-13.881319,not_churn
-13.365717,29.682190,652304.554693,1.882016,not_churn
0.414622,0.000000,-28005.308524,-0.178427,not_churn
-27.719771,0.000000,794.166791,-2.132924,not_churn
24.156287,-16.166137,163082.212458,3.444575,not_churn
-8.223301,0.000000,0.000000,-7.679612,churn
-59.469146,-18.174961,-443223.148512,-5.226387,not_churn
47.939799,1823.180148,601352.770465,3.194352,not_churn
-28.739085,0.000000,79276.117933,-3.575139,not_churn
66.573219,3617.257537,674248.551114,6.565800,not_churn
-126.148120,0.248261,1748629.292858,-24.488777,not_churn
14.373987,7585.403805,26014.069847,-1.547332,churn
-26.264946,0.000000,7820898.952133,-0.258924,churn
3.659482,12341.640502,222015.488953,-8.838906,churn
-0.589676,-2561.073862,11154.178990,-0.094489,churn
91.575043,5.019770,-264585.730861,8.334886,not_churn
-35.900709,0.000000,735045.136241,0.716236,not_churn
68.900386,1613.938740,681890.434809,2.252972,churn
7.243371,0.000000,-115143.266869,2.561700,not_churn
-54.048519,9763.161624,22730.784501,-10.535792,not_churn
57.206188,0.000000,-1029706.659413,16.783822,not_churn
64.555866,9.366503,75254.400618,4.060526,not_churn
-14.561774,7701.975537,0.000000,-1.269623,churn
89.051932,-144.978497,-25743.329135,4.230873,not_churn
-69.753096,6013.992999,9637.596373,-12.218761,churn
159.661725,-3.027385,62712.334444,18.688441,not_churn
14.288069,-12.735842,65528.129096,3.502507,not_churn
47.080265,7265.565535,3094.768818,8.588254,not_churn
167.590219,0.000000,67900.000000,29.124364,churn
-16.852591,-1.069919,260953.413719,-1.819860,not_churn
411.000000,0.000000,109556.555556,93.888889,churn
49.423342,5726.853369,20134.966635,-1.147158,not_churn
187.616155,109.731474,-160766.309363,13.368378,not_churn
-41.116811,-2764.183150,1140.043308,-25.163331,churn
53.937336,1.023970,-37297.296204,-1.617605,not_churn
20.742372,0.000000,-665993.244370,-1.433267,not_churn
-8.921602,850.472351,-502.886166,-4.193913,churn
142.351165,1062.787401,1888687.981793,-10.108741,not_churn
2891.828571,366742.485714,195418.371429,304.400000,churn
-1.921179,0.000000,0.000000,-0.185246,not_churn
-83.008720,18.202598,289383.085707,-4.965705,not_churn
-83.959677,0.000000,3917.496416,-10.863799,not_churn
6.321505,0.000000,269731.011452,8.643295,not_churn
12.143119,0.000000,67835.914431,2.765073,churn
4.314371,10129.590395,54665.436581,-2.646434,churn
-222.783789,5832.058891,6740.138279,-19.950960,churn
106.912349,-3444.568897,-932367.330564,19.768786,not_churn
-11.528846,119.740385,-19969.942308,1.490385,not_churn
10.562951,551.206436,-895141.184141,-16.124001,not_churn
98.932138,-13401.433754,-137548.757872,8.333991,churn
86.745100,-11.439977,70420.457913,16.555134,not_churn
-1409.357143,8.392857,936303.714286,-326.714286,not_churn
-153.540863,0.000000,-50295.682561,-21.553890,churn
-68.309337,12944.514191,-6475.179367,10.474275,not_churn
25.815159,0.000000,-12582.447584,-1.392776,not_churn
103.627817,0.111351,2470881.515996,9.504851,not_churn
-3.442687,-108.399482,-9509.017525,0.265017,not_churn
-13.431612,791.684796,-9619.173760,-2.006447,not_churn
-90.916107,0.000000,2683033.783941,-8.421671,not_churn
50.633865,122.380753,-39468.833598,8.670955,churn
-8.536552,1542.682669,-31751.130270,1.219362,not_churn
30.240695,0.000000,-2017757.164661,-0.520368,not_churn
-2108.983193,194411.668067,5106027.289916,-578.025210,churn
42.776766,-811.560735,806902.109712,8.108519,not_churn
-35.572833,-4185.427536,1401.649734,-0.319876,churn
-31.495049,0.543552,31247.066857,-5.512257,not_churn
37.134117,-18.353148,186585.443110,5.332381,not_churn
-99.497291,-0.054470,-937899.127518,-5.441900,not_churn
-35.974827,6554.297432,93913.090441,-8.759131,churn
21.242285,29.269085,-878035.057212,1.076556,not_churn
27.146388,-0.131943,347744.832381,7.009854,not_churn
81.774469,6125.278812,1205.242876,13.251555,churn
-227.747107,258.077673,3464635.711561,-12.597988,not_churn
379.610303,14831.593830,1170312.279443,-2.765532,churn
212.277977,0.000000,-51067.846982,15.656117,not_churn
5.285714,83.438776,0.000000,-0.489796,churn
-80.867607,0.000000,2403.071634,-7.267565,not_churn
-0.897412,0.000000,0.000000,-0.131990,churn
117.979734,10887.070664,-1250.907275,0.288712,not_churn
-17.666623,54.988944,-81939.721403,-2.912379,not_churn
4.631235,832.667275,270062.834867,-2.850690,not_churn
-21.982746,0.000000,-46707.312269,-2.413718,churn
140.714378,-44.763853,2603857.831852,8.090441,not_churn
-351.387931,0.000000,-4589475.543103,-86.818966,churn
91.545881,1676.763607,4687463.715670,4.691901,not_churn
-20.866548,0.000000,-3023.538019,-0.662263,churn
21.049189,518.597001,-753141.013057,7.189936,not_churn
97.531495,-11620.654126,-425620.175410,17.335546,not_churn
-87.592849,2689.610780,-60243.107682,-14.247230,not_churn
-28.888724,796.462478,370793.644090,-5.655670,churn
103.455480,0.000000,-241912.465517,6.224967,not_churn
-14.733050,3.008099,46129.335466,-8.325332,not_churn
-104.423351,26.087555,-334100.537239,-14.682300,churn
111.600422,281.844977,310927.146756,8.570089,not_churn
-43.385411,1640.690461,4755.751775,-5.424393,churn
-179.128411,11078.645125,48027.461466,-29.018644,churn
3.846624,0.000000,-32829.543176,-1.397372,not_churn
60.865138,0.000000,-16706.294684,8.471689,not_churn
-77.248290,0.000000,1364307.598097,-15.081407,not_churn
0.686338,0.000000,-159.844593,-1.042129,churn
0.000000,0.000000,0.000000,0.000000,churn
183.502662,8858.538767,4299.995476,32.280642,churn
9.764629,0.000000,-88629.664935,-6.810329,churn
42.725519,-10921.123416,-192095.637322,1.638190,not_churn
-48.502958,-3.777606,268395.517439,-3.682930,not_churn
-109.057588,0.000000,-68895.093666,-4.714210,churn
21.239901,1470.701756,102073.469540,1.699292,not_churn
-56.540120,-0.104860,1993066.416375,-7.373544,not_churn
41.498022,-36.245863,1346884.272970,5.419009,not_churn
-34.935972,3040.217063,1741349.980053,-12.725981,not_churn
-29.489449,0.000000,-65.947192,-4.198717,churn
-3.934499,0.000000,-1047916.962428,-1.343585,not_churn
-17.279236,4432.637804,-1.630554,-3.057145,churn
-138.255086,0.000000,-18601.631732,-17.340900,not_churn
65.265532,0.000000,102935.434966,2.282932,not_churn
18.504721,1842.747176,-283197.359784,0.360889,not_churn
-27.745645,0.122840,-233365.407737,-1.074700,not_churn
9.465257,2.335109,-61700.881749,0.029770,not_churn
-0.313368,49.490949,-34303.738892,1.613474,not_churn
-69.258208,-15.567619,168776.972954,-8.300174,not_churn
-136.945187,44.564216,-38125.641083,-5.419204,not_churn
-59.952927,-2.392994,244477.826258,-12.371511,not_churn
37.082543,-22.389649,1470931.094428,5.836409,not_churn
-39.336417,-4.046245,1953237.843300,-6.992357,not_churn
-36.603411,-4.791488,28089.545953,-5.330870,not_churn
-67.963912,0.000000,-5994877.920784,-5.118085,not_churn
163.758876,0.000000,304231.431034,9.898726,churn
-0.959945,0.000000,768.502945,-0.111225,churn
0.000000,0.000000,0.000000,0.000000,churn
-50.151328,0.000000,148783.607836,-5.879718,not_churn
-22.827258,0.654711,1045775.309827,-2.658956,not_churn
76.496311,-85.125243,-422850.690640,4.514166,not_churn
71.219732,699.279734,15523.169521,-1.269576,not_churn
8.586068,56.993506,4910.326496,1.300763,not_churn
60.707627,-1921.817747,-80702.951520,2.175881,not_churn
29.623200,0.000000,10150.102926,2.570979,churn
31.876981,38.274612,326902.569440,-11.933705,not_churn
-77.300292,14.296323,-483410.019477,-8.248872,not_churn
18.413224,0.000000,101921.976569,3.657592,not_churn
115.737158,2406.081072,45667.975162,14.526368,not_churn
-42.025019,0.000000,-193412.013961,-5.250843,not_churn
64.129320,-2646.020725,-255618.158270,7.881824,not_churn
58.334750,-15.733728,402712.597975,8.076240,not_churn
-23.412231,-31.630691,-873322.475682,-5.779471,not_churn
61.268269,-1070.107532,439573.434686,8.564568,not_churn
-80.577817,0.000000,401956.762133,-14.782216,not_churn
36.615488,0.000000,689078.447939,2.232689,not_churn
21.567635,0.000000,183729.935473,-3.779717,not_churn
-73.733390,0.000000,555201.943638,-24.986097,not_churn
45.532176,3608.748103,433863.918551,-0.251322,not_churn
-70.129850,0.000000,-836580.291562,-12.960725,not_churn
-68.914063,0.000000,321324.492022,-3.719460,not_churn
0.000000,0.000000,0.000000,0.000000,churn
86.540097,0.000000,-554338.052348,5.854187,not_churn
45.709525,2705.459109,1598.018646,15.438509,churn
-112.931227,-0.302348,-15009.446823,-12.891068,not_churn
1.471549,0.000000,51172.794253,1.150932,not_churn
4.216376,640.630057,-27467.581214,-0.079312,not_churn
61.828858,0.000000,-78402.554963,7.389476,churn
28.354913,-861.140970,-25187.658052,7.729194,churn
-11.154111,0.000000,438.577957,-1.843922,churn
62.390042,-3095.207330,-6601.729801,-4.653434,not_churn
-8.947777,1266.231010,136056.959084,3.838916,churn
-43.063826,5563.233846,32171.317178,-6.935919,not_churn
-273.258283,647.981827,588859.937843,-24.322117,not_churn
11.243179,852.841098,1664921.570689,1.620129,not_churn
-50.950388,-0.329987,-10886.488581,-8.102212,churn
-101.903584,19379.004867,7371.408568,-13.337045,churn
-143.776023,-165.805738,-35659.518687,-16.646122,churn
23.792809,15.350217,1476098.621332,3.566573,not_churn
-9.129766,8737.281150,0.703388,-0.784041,churn
-49.123499,44.857779,314833.692625,-3.922151,not_churn
-12377.000000,0.000000,14078647.000000,83.000000,churn
-1.502808,20.095904,107288.551560,1.933037,not_churn
-81.801751,1147.394569,276603.228882,-10.195300,not_churn
-23.153007,0.000000,-795347.207211,3.752478,not_churn
-119.367933,20.804841,-251858.931325,-8.523935,not_churn
34.032906,0.000000,0.000000,0.364821,churn
21.822361,1307.475477,11039.966135,-0.608765,not_churn
-45.636546,0.000000,-200046.697023,-9.951108,not_churn
-15.993811,-10.038912,-370230.659411,5.805303,not_churn
11.968180,3090.091749,172827.296849,0.914885,churn
-55.252741,6483.614356,-926.257248,-15.637014,churn
-760.100000,81103.500000,13799.600000,-200.700000,not_churn
23.412772,-6529.703176,-102890.459979,0.045368,not_churn
112.640605,17630.794436,8620.767204,12.534407,not_churn
86.271280,1357.684052,808233.733764,16.614993,not_churn
66.291871,4.934631,-236908.585586,1.347044,not_churn
5.319841,-3.649594,1329364.171017,-0.378263,not_churn
18.093792,0.000000,68796.024054,4.292095,not_churn
188.436646,3541.355853,-48041.558141,13.088211,not_churn
-81.520037,-20.599927,1375356.917897,-3.843356,churn
-9.489784,3.254464,871048.930581,-0.331552,not_churn
-9.296544,-1517.016614,-744656.549937,1.277283,not_churn
-41.052258,-1.123145,692709.295036,4.356904,not_churn
73.377303,1104.742857,83530.050832,9.756960,churn
0.964834,0.000000,-1133.912312,-1.344202,churn
139.074411,-2.712832,-35001.516414,9.653126,not_churn
-34.709452,0.000000,1372037.577182,-2.428802,churn
-59.881420,18424.775052,24732.118973,-20.477002,churn
-58.598509,4134.220107,299974.522882,-2.883370,churn
23.365428,100.513966,1877630.083627,7.737199,not_churn
17.893379,-15253.501037,-1292333.897468,6.667447,churn
-91.936033,21.209908,82524.567098,-10.638313,not_churn
34.282726,-2.885275,9256228.939760,3.024224,not_churn
9.618459,0.245026,671.478799,-0.398796,not_churn
-9.852496,0.000000,-31189.163369,-0.563029,churn
113.571255,17374.734017,10435.598374,4.881830,churn
4.355117,642.160677,49260.044999,-2.425972,not_churn
-1.042902,8897.260292,345497.378864,-5.428661,churn
-9.885476,8471.573803,26836.405337,-1.138054,not_churn
1.317689,523.504715,955158.476883,15.647551,not_churn
25.072503,6.563605,-469549.713364,3.525866,not_churn
27.925069,180.146660,-10063.097569,-6.656284,not_churn
-88.450257,0.000000,-772290.862384,-4.699632,not_churn
222.794200,-2.678090,-959247.901766,14.941637,not_churn
217.029929,0.000000,-3546047.683337,-3.238765,not_churn
-13.559771,428.302652,65079.977540,0.721618,not_churn
-118.409135,0.000000,60390.279726,-12.133370,not_churn
3.699058,0.000000,669799.745791,1.916452,churn
-40.823798,3107.622902,-52349.468719,-2.026408,not_churn
258.505362,-0.917181,-3348754.086547,33.701275,not_churn
-89.289495,3662.674080,-148100.145917,-19.231350,not_churn
57.455662,0.000000,246847.182957,6.996962,not_churn
-50.350301,-22.519741,10124.287571,-4.316789,not_churn
-74.756850,992.365443,34639.416102,-15.826527,not_churn
30.656451,0.000000,-305635.517060,2.179777,not_churn
-76.271911,179.543837,2065903.658860,-10.035878,not_churn
123.692422,0.000000,242079.407876,-7.472468,not_churn
-17.602872,-2237.338686,14512.275581,-2.057373,not_churn
-31.411775,0.886316,695164.780481,-6.287106,not_churn
72.967945,0.444145,-98223.890824,10.542465,not_churn
-58.720003,0.000000,-27605.835166,-6.740651,not_churn
0.165203,0.000000,0.000000,0.092220,churn
45.032103,0.000000,-71084.582628,2.921302,not_churn
